Links,subdir1,subdir2
https://www.datacamp.com/cheat-sheet/reshaping-data-with-pandas-in-python,cheat-sheet,reshaping-data-with-pandas-in-python
https://www.datacamp.com/cheat-sheet/data-quality-dimensions-cheat-sheet,cheat-sheet,data-quality-dimensions-cheat-sheet
https://www.datacamp.com/cheat-sheet/microsoft-exam-comparison-of-pl-300-power-bi-data-analyst-vs-pl-900-power-platform-fundamentals,cheat-sheet,microsoft-exam-comparison-of-pl-300-power-bi-data-analyst-vs-pl-900-power-platform-fundamentals
https://www.datacamp.com/cheat-sheet/data-manipulation-in-excel-cheat-sheet,cheat-sheet,data-manipulation-in-excel-cheat-sheet
https://www.datacamp.com/cheat-sheet/aws-azure-and-gcp-service-comparison-for-data-science-and-ai,cheat-sheet,aws-azure-and-gcp-service-comparison-for-data-science-and-ai
https://www.datacamp.com/cheat-sheet/my-sql-basics-cheat-sheet,cheat-sheet,my-sql-basics-cheat-sheet
https://www.datacamp.com/cheat-sheet/quarto-cheat-sheet-previously-known-as-r-markdown,cheat-sheet,quarto-cheat-sheet-previously-known-as-r-markdown
https://www.datacamp.com/cheat-sheet/docker-for-data-science-cheet-sheet,cheat-sheet,docker-for-data-science-cheet-sheet
https://www.datacamp.com/cheat-sheet/chatgpt-cheat-sheet-data-science,cheat-sheet,chatgpt-cheat-sheet-data-science
https://www.datacamp.com/cheat-sheet/how-to-pass-microsoft-exam-pl-300-power-bi-data-analyst,cheat-sheet,how-to-pass-microsoft-exam-pl-300-power-bi-data-analyst
https://www.datacamp.com/cheat-sheet/the-open-ai-api-in-python,cheat-sheet,the-open-ai-api-in-python
https://www.datacamp.com/cheat-sheet/the-generative-ai-tools-landscape,cheat-sheet,the-generative-ai-tools-landscape
https://www.datacamp.com/cheat-sheet/data-transformation-with-power-query-m-in-power-bi,cheat-sheet,data-transformation-with-power-query-m-in-power-bi
https://www.datacamp.com/cheat-sheet/working-with-tables-in-power-query-m-in-power-bi,cheat-sheet,working-with-tables-in-power-query-m-in-power-bi
https://www.datacamp.com/cheat-sheet/reshaping-data-with-tidyr-in-r,cheat-sheet,reshaping-data-with-tidyr-in-r
https://www.datacamp.com/cheat-sheet/plotly-express-cheat-sheet,cheat-sheet,plotly-express-cheat-sheet
https://www.datacamp.com/cheat-sheet/the-data-information-knowledge-wisdom-pyramid,cheat-sheet,the-data-information-knowledge-wisdom-pyramid
https://www.datacamp.com/cheat-sheet/conda-cheat-sheet,cheat-sheet,conda-cheat-sheet
https://www.datacamp.com/cheat-sheet/deep-learning-with-py-torch,cheat-sheet,deep-learning-with-py-torch
https://www.datacamp.com/cheat-sheet/numpy-cheat-sheet-data-analysis-in-python,cheat-sheet,numpy-cheat-sheet-data-analysis-in-python
https://www.datacamp.com/cheat-sheet/pandas-cheat-sheet-data-wrangling-in-python,cheat-sheet,pandas-cheat-sheet-data-wrangling-in-python
https://www.datacamp.com/cheat-sheet/tidyverse-cheat-sheet-for-beginners,cheat-sheet,tidyverse-cheat-sheet-for-beginners
https://www.datacamp.com/cheat-sheet/git-cheat-sheet,cheat-sheet,git-cheat-sheet
https://www.datacamp.com/cheat-sheet/business-use-cases-of-chatgpt,cheat-sheet,business-use-cases-of-chatgpt
https://www.datacamp.com/cheat-sheet/scipy-cheat-sheet-linear-algebra-in-python,cheat-sheet,scipy-cheat-sheet-linear-algebra-in-python
https://www.datacamp.com/cheat-sheet/descriptive-statistics-cheat-sheet,cheat-sheet,descriptive-statistics-cheat-sheet
https://www.datacamp.com/cheat-sheet/data-storytelling-and-communication-cheat-sheet,cheat-sheet,data-storytelling-and-communication-cheat-sheet
https://www.datacamp.com/cheat-sheet/sql-joins-cheat-sheet,cheat-sheet,sql-joins-cheat-sheet
https://www.datacamp.com/cheat-sheet/regular-expresso,cheat-sheet,regular-expresso
https://www.datacamp.com/cheat-sheet/excel-shortcuts-cheat-sheet,cheat-sheet,excel-shortcuts-cheat-sheet
https://www.datacamp.com/cheat-sheet/bash-and-zsh-shell-terminal-basics-cheat-sheet,cheat-sheet,bash-and-zsh-shell-terminal-basics-cheat-sheet
https://www.datacamp.com/cheat-sheet/getting-started-with-python-cheat-sheet,cheat-sheet,getting-started-with-python-cheat-sheet
https://www.datacamp.com/cheat-sheet/spacy-cheat-sheet-advanced-nlp-in-python,cheat-sheet,spacy-cheat-sheet-advanced-nlp-in-python
https://www.datacamp.com/cheat-sheet/keras-cheat-sheet-neural-networks-in-python,cheat-sheet,keras-cheat-sheet-neural-networks-in-python
https://www.datacamp.com/cheat-sheet/jupyter-notebook-cheat-sheet,cheat-sheet,jupyter-notebook-cheat-sheet
https://www.datacamp.com/cheat-sheet/matplotlib-cheat-sheet-plotting-in-python,cheat-sheet,matplotlib-cheat-sheet-plotting-in-python
https://www.datacamp.com/cheat-sheet/data-manipulation-with-dplyr-in-r-cheat-sheet,cheat-sheet,data-manipulation-with-dplyr-in-r-cheat-sheet
https://www.datacamp.com/cheat-sheet/postgre-sql-basics-cheat-sheet,cheat-sheet,postgre-sql-basics-cheat-sheet
https://www.datacamp.com/cheat-sheet/markdown-cheat-sheet-23,cheat-sheet,markdown-cheat-sheet-23
https://www.datacamp.com/cheat-sheet/the-datatable-r-package-cheat-sheet,cheat-sheet,the-datatable-r-package-cheat-sheet
https://www.datacamp.com/cheat-sheet/supervised-machine-learning-cheat-sheet,cheat-sheet,supervised-machine-learning-cheat-sheet
https://www.datacamp.com/cheat-sheet/unsupervised-machine-learning-cheat-sheet,cheat-sheet,unsupervised-machine-learning-cheat-sheet
https://www.datacamp.com/cheat-sheet/sql-window-functions-cheat-sheet,cheat-sheet,sql-window-functions-cheat-sheet
https://www.datacamp.com/cheat-sheet/introduction-to-probability-rules-cheat-sheet,cheat-sheet,introduction-to-probability-rules-cheat-sheet
https://www.datacamp.com/cheat-sheet/data-governance-fundamentals-cheatsheet,cheat-sheet,data-governance-fundamentals-cheatsheet
https://www.datacamp.com/cheat-sheet/ggplot2-cheat-sheet,cheat-sheet,ggplot2-cheat-sheet
https://www.datacamp.com/cheat-sheet/working-with-dates-and-times-in-python-cheat-sheet,cheat-sheet,working-with-dates-and-times-in-python-cheat-sheet
https://www.datacamp.com/cheat-sheet,cheat-sheet,
https://www.datacamp.com/cheat-sheet/python-data-visualization-bokeh-cheat-sheet,cheat-sheet,python-data-visualization-bokeh-cheat-sheet
https://www.datacamp.com/cheat-sheet/xts-cheat-sheet-time-series-in-r,cheat-sheet,xts-cheat-sheet-time-series-in-r
https://www.datacamp.com/cheat-sheet/text-data-in-r-cheat-sheet,cheat-sheet,text-data-in-r-cheat-sheet
https://www.datacamp.com/cheat-sheet/text-data-in-python-cheat-sheet,cheat-sheet,text-data-in-python-cheat-sheet
https://www.datacamp.com/cheat-sheet/dates-and-time-in-r-cheat-sheet,cheat-sheet,dates-and-time-in-r-cheat-sheet
https://www.datacamp.com/cheat-sheet/pandas-cheat-sheet-for-data-science-in-python,cheat-sheet,pandas-cheat-sheet-for-data-science-in-python
https://www.datacamp.com/cheat-sheet/julia-basics-cheat-sheet,cheat-sheet,julia-basics-cheat-sheet
https://www.datacamp.com/cheat-sheet/pyspark-cheat-sheet-spark-in-python,cheat-sheet,pyspark-cheat-sheet-spark-in-python
https://www.datacamp.com/cheat-sheet/pyspark-cheat-sheet-spark-dataframes-in-python,cheat-sheet,pyspark-cheat-sheet-spark-dataframes-in-python
https://www.datacamp.com/cheat-sheet/python-seaborn-cheat-sheet,cheat-sheet,python-seaborn-cheat-sheet
https://www.datacamp.com/cheat-sheet/power-bi-cheat-sheet,cheat-sheet,power-bi-cheat-sheet
https://www.datacamp.com/cheat-sheet/machine-learning-cheat-sheet,cheat-sheet,machine-learning-cheat-sheet
https://www.datacamp.com/cheat-sheet/sql-basics-cheat-sheet,cheat-sheet,sql-basics-cheat-sheet
https://www.datacamp.com/cheat-sheet/data-viz-cheat-sheet,cheat-sheet,data-viz-cheat-sheet
https://www.datacamp.com/cheat-sheet/tableau-cheat-sheet,cheat-sheet,tableau-cheat-sheet
https://www.datacamp.com/cheat-sheet/dax-cheat-sheet,cheat-sheet,dax-cheat-sheet
https://www.datacamp.com/cheat-sheet/importing-data-in-python-cheat-sheet,cheat-sheet,importing-data-in-python-cheat-sheet
https://www.datacamp.com/cheat-sheet/scikit-learn-cheat-sheet-python-machine-learning,cheat-sheet,scikit-learn-cheat-sheet-python-machine-learning
https://www.datacamp.com/cheat-sheet/data-science-cheat-sheet-for-business-leaders,cheat-sheet,data-science-cheat-sheet-for-business-leaders
https://www.datacamp.com/cheat-sheet/getting-started-r,cheat-sheet,getting-started-r
https://www.datacamp.com/cheat-sheet/getting-started-with-excel-cheat-sheet,cheat-sheet,getting-started-with-excel-cheat-sheet
