Links,subdir1,subdir2,subdir3,subdir4,subdir5,subdir6,subdir7,subdir8,subdir9,subdir10,subdir11
https://www.datacamp.com/business/partners/v2-institute-of-analytics-future-skills-training,business,partners,v2-institute-of-analytics-future-skills-training,,,,,,,,
https://www.datacamp.com/pricing,pricing,,,,,,,,,,
https://www.datacamp.com/certification/data-engineer,certification,data-engineer,,,,,,,,,
https://www.datacamp.com/radar-ai,radar-ai,,,,,,,,,,
https://www.datacamp.com/radar-data-and-ai,radar-data-and-ai,,,,,,,,,,
https://www.datacamp.com/business/partners/coca-cola-and-datacamp,business,partners,coca-cola-and-datacamp,,,,,,,,
https://www.datacamp.com/universities,universities,,,,,,,,,,
https://www.datacamp.com/security,security,,,,,,,,,,
https://www.datacamp.com/about,about,,,,,,,,,,
https://www.datacamp.com/accessibility,accessibility,,,,,,,,,,
https://www.datacamp.com/careers,careers,,,,,,,,,,
https://www.datacamp.com/certification,certification,,,,,,,,,,
https://www.datacamp.com/cookie-notice,cookie-notice,,,,,,,,,,
https://www.datacamp.com/create,create,,,,,,,,,,
https://www.datacamp.com/data-processing-addendum,data-processing-addendum,,,,,,,,,,
https://www.datacamp.com/do-not-sell-my-personal-information,do-not-sell-my-personal-information,,,,,,,,,,
https://www.datacamp.com/interactive-learning,interactive-learning,,,,,,,,,,
https://www.datacamp.com/jobs,jobs,,,,,,,,,,
https://www.datacamp.com/open-source,open-source,,,,,,,,,,
https://www.datacamp.com/press,press,,,,,,,,,,
https://www.datacamp.com/signal,signal,,,,,,,,,,
https://www.datacamp.com/terms-of-use,terms-of-use,,,,,,,,,,
https://www.datacamp.com/radar-ai-recordings,radar-ai-recordings,,,,,,,,,,
https://www.datacamp.com/ai-code-alongs,ai-code-alongs,,,,,,,,,,
https://www.datacamp.com/degreed-data-science-training,degreed-data-science-training,,,,,,,,,,
https://www.datacamp.com/data-portfolio,data-portfolio,,,,,,,,,,
https://www.datacamp.com/privacy-policy,privacy-policy,,,,,,,,,,
https://www.datacamp.com/security/responsible-disclosure,security,responsible-disclosure,,,,,,,,,
https://www.datacamp.com/why-datacamp,why-datacamp,,,,,,,,,,
https://www.datacamp.com/competitions/exploring-netflix-most-popular-content-from-its-top-10-charts,competitions,exploring-netflix-most-popular-content-from-its-top-10-charts,,,,,,,,,
https://www.datacamp.com/competitions/which-tree-species-should-the-city-plant,competitions,which-tree-species-should-the-city-plant,,,,,,,,,
https://www.datacamp.com/competitions/improving-the-performance-of-an-investment-fund,competitions,improving-the-performance-of-an-investment-fund,,,,,,,,,
https://www.datacamp.com/competitions/how-can-hospitals-reduce-readmissions,competitions,how-can-hospitals-reduce-readmissions,,,,,,,,,
https://www.datacamp.com/competitions/understanding-the-local-electricity-market,competitions,understanding-the-local-electricity-market,,,,,,,,,
https://www.datacamp.com/competitions/how-much-of-the-world-has-access-to-the-nternet,competitions,how-much-of-the-world-has-access-to-the-nternet,,,,,,,,,
https://www.datacamp.com/privacy-policy/cookie_table,privacy-policy,cookie_table,,,,,,,,,
https://www.datacamp.com/competitions/which-countries-produce-and-consume-wine,competitions,which-countries-produce-and-consume-wine,,,,,,,,,
https://www.datacamp.com/data-science-competitions,data-science-competitions,,,,,,,,,,
https://www.datacamp.com/promo,promo,,,,,,,,,,
https://www.datacamp.com/discover/power-bi-essential-training,discover,power-bi-essential-training,,,,,,,,,
https://www.datacamp.com/business/partners/test-11,business,partners,test-11,,,,,,,,
https://www.datacamp.com/scholarship/[slug],scholarship,[slug],,,,,,,,,
https://www.datacamp.com/data-literacy-month,data-literacy-month,,,,,,,,,,
https://www.datacamp.com/data-jobs,data-jobs,,,,,,,,,,
https://www.datacamp.com,,,,,,,,,,,
https://www.datacamp.com/api/image/portfolio/og,api,image,portfolio,og,,,,,,,
https://www.datacamp.com/500,500,,,,,,,,,,
https://www.datacamp.com/about/leadership,about,leadership,,,,,,,,,
https://www.datacamp.com/pricing/b2c,pricing,b2c,,,,,,,,,
https://www.datacamp.com/pricing/student,pricing,student,,,,,,,,,
https://www.datacamp.com/landing/1,landing,1,,,,,,,,,
https://www.datacamp.com/affiliates,affiliates,,,,,,,,,,
https://www.datacamp.com/affiliates/terms-and-conditions,affiliates,terms-and-conditions,,,,,,,,,
https://www.datacamp.com/discover/tableau-essential-training,discover,tableau-essential-training,,,,,,,,,
https://www.datacamp.com/onboarding,onboarding,,,,,,,,,,
https://www.datacamp.com/onboarding/career,onboarding,career,,,,,,,,,
https://www.datacamp.com/onboarding/tableau-powerbi,onboarding,tableau-powerbi,,,,,,,,,
https://www.datacamp.com/search,search,,,,,,,,,,
https://www.datacamp.com/users/password/new,users,password,new,,,,,,,,
https://www.datacamp.com/users/sign_in,users,sign_in,,,,,,,,,
https://www.datacamp.com/users/sign_up,users,sign_up,,,,,,,,,
https://www.datacamp.com/courses-all,courses-all,,,,,,,,,,
https://www.datacamp.com/api/image/year-in-data/portrait/certification,api,image,year-in-data,portrait,certification,,,,,,
https://www.datacamp.com/api/image/year-in-data/portrait/courses-tracks-completed,api,image,year-in-data,portrait,courses-tracks-completed,,,,,,
https://www.datacamp.com/api/image/year-in-data/portrait/hours-learning,api,image,year-in-data,portrait,hours-learning,,,,,,
https://www.datacamp.com/api/image/year-in-data/portrait/latest-courses-tracks,api,image,year-in-data,portrait,latest-courses-tracks,,,,,,
https://www.datacamp.com/api/image/year-in-data/portrait/technology-stack,api,image,year-in-data,portrait,technology-stack,,,,,,
https://www.datacamp.com/api/image/year-in-data/landscape/certification/certificate-name/[name]/level/[level]/badge-hex/[hex],api,image,year-in-data,landscape,certification,certificate-name,[name],level,[level],badge-hex,[hex]
https://www.datacamp.com/api/image/year-in-data/portrait/workspaces-created,api,image,year-in-data,portrait,workspaces-created,,,,,,
https://www.datacamp.com/api/image/year-in-data/portrait/xp-with-day-streak,api,image,year-in-data,portrait,xp-with-day-streak,,,,,,
https://www.datacamp.com/api/image/year-in-data/landscape/technology-stack/[stack],api,image,year-in-data,landscape,technology-stack,[stack],,,,,
https://www.datacamp.com/api/image/year-in-data/landscape/hours-learning/hours/[hours],api,image,year-in-data,landscape,hours-learning,hours,[hours],,,,
https://www.datacamp.com/api/image/year-in-data/landscape/workspaces-created/[workspaceCount]/upvotes/[upvoteCount],api,image,year-in-data,landscape,workspaces-created,[workspaceCount],upvotes,[upvoteCount],,,
https://www.datacamp.com/api/image/year-in-data/landscape/courses-tracks-completed/courses/[coursesCount]/tracks/[tracksCount],api,image,year-in-data,landscape,courses-tracks-completed,courses,[coursesCount],tracks,[tracksCount],,
https://www.datacamp.com/api/image/year-in-data/landscape/xp-with-day-streak/[xp]/top/[top]/streak/[dayStreak],api,image,year-in-data,landscape,xp-with-day-streak,[xp],top,[top],streak,[dayStreak],
https://www.datacamp.com/api/image/year-in-data/landscape/latest-courses-tracks/concepts/[concepts]/courses/[hasCourses]/tracks/[hasTracks],api,image,year-in-data,landscape,latest-courses-tracks,concepts,[concepts],courses,[hasCourses],tracks,[hasTracks]
https://www.datacamp.com/email-verification,email-verification,,,,,,,,,,
https://www.datacamp.com/business/partners/institute-of-analytics-future-skills-training,business,partners,institute-of-analytics-future-skills-training,,,,,,,,
https://www.datacamp.com/certification/data-analyst,certification,data-analyst,,,,,,,,,
https://www.datacamp.com/certification/data-scientist,certification,data-scientist,,,,,,,,,
https://www.datacamp.com/radar-2023,radar-2023,,,,,,,,,,
https://www.datacamp.com/data-science-universities/mit,data-science-universities,mit,,,,,,,,,
https://www.datacamp.com/data-science-universities/stanford,data-science-universities,stanford,,,,,,,,,
https://www.datacamp.com/data-science-universities/harvard,data-science-universities,harvard,,,,,,,,,
https://www.datacamp.com/data-science-universities/columbia,data-science-universities,columbia,,,,,,,,,
https://www.datacamp.com/data-science-universities/open-university,data-science-universities,open-university,,,,,,,,,
https://www.datacamp.com/business/partners/test-111,business,partners,test-111,,,,,,,,
https://www.datacamp.com/live/data-visualization-python-beginners,live,data-visualization-python-beginners,,,,,,,,,
https://www.datacamp.com/terms-of-use-recruit-jobs,terms-of-use-recruit-jobs,,,,,,,,,,
https://www.datacamp.com/learn-data-science,learn-data-science,,,,,,,,,,
https://www.datacamp.com/mobile,mobile,,,,,,,,,,
